scorer,josh,josh,josh,josh,josh,josh,josh,josh,josh,josh,josh,josh,josh,josh,josh,josh,josh,josh
bodyparts,eye,eye,eye,sacrum,sacrum,sacrum,hip,hip,hip,knee,knee,knee,ankle,ankle,ankle,foot,foot,foot
coords,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,
55,15.204106237901575,0.7757715935513977,13.484021343822592,,,,,,,,,,,,,,,
56,15.267878383887894,0.5461966364281031,13.459822160173381,,,,,,,,,,,,,,,
57,15.332226155684216,0.3599496099706665,13.388602999322398,,,,,,,,,,,,,,,
58,15.435182776312583,0.14180869692560105,13.262860985519032,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,
64,14.78964270677584,-2.396476024233818,16.768581559963245,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,
